,ID,frac_possible_southern_closest,frac_realistic_southern_closest,mean_southern_closest,std_southern_closest
0,482,0.07142857142857142,0.07142857142857142,2.254981408917188,
1,455,0.07142857142857142,0.07142857142857142,2.268290661628897,
2,333,0.21428571428571427,0.21428571428571427,11.944404188572017,8.173570753618257
3,119,0.35714285714285715,0.35714285714285715,4.6694214004361925,16.614495529008128
4,125,0.07142857142857142,0.07142857142857142,-22.566676724609465,
5,284,0.2857142857142857,0.2857142857142857,-0.3188490624080579,5.720407926264884
6,253,0.21428571428571427,0.21428571428571427,10.119958977025645,23.32232186079847
7,252,0.21428571428571427,0.21428571428571427,10.785381517451043,21.43001902856582
8,285,0.21428571428571427,0.21428571428571427,-0.12250096256690461,7.3151184108186085
9,124,0.07142857142857142,0.07142857142857142,-24.600899402223494,
10,454,0.07142857142857142,0.07142857142857142,2.287625029955519,
11,481,0.14285714285714285,0.14285714285714285,32.70314172900126,42.85779070036278
12,456,0.07142857142857142,0.07142857142857142,7.0522368740862,
13,126,0.14285714285714285,0.14285714285714285,-37.09789989375171,45.02478981837925
14,287,0.2857142857142857,0.2857142857142857,-6.496581623949978,23.645195081227826
15,278,0.35714285714285715,0.35714285714285715,18.43566383092269,23.4687015541356
16,250,0.14285714285714285,0.14285714285714285,20.500583561754834,19.07081217460541
17,251,0.14285714285714285,0.14285714285714285,18.763980233746302,22.425074336899705
18,279,0.35714285714285715,0.35714285714285715,19.42506809758974,26.805635167894987
19,286,0.21428571428571427,0.21428571428571427,-12.43265692642529,40.88653455925496
20,127,0.07142857142857142,0.07142857142857142,-32.549364730099555,
21,480,0.2857142857142857,0.2857142857142857,28.877745171031343,23.583614780419154
22,453,0.21428571428571427,0.21428571428571427,41.34468944787768,34.589610244434425
23,335,0.2857142857142857,0.2857142857142857,11.665941438104209,12.618622319769903
24,309,0.35714285714285715,0.35714285714285715,23.222286744486865,27.084030307705643
25,123,0.14285714285714285,0.14285714285714285,-29.96932923779848,14.990976263937252
26,282,0.35714285714285715,0.35714285714285715,2.408303773740899,12.886100931801291
27,255,0.21428571428571427,0.21428571428571427,5.254891763971493,39.29177774235176
28,254,0.21428571428571427,0.21428571428571427,1.240375387260033,37.494951531176504
29,283,0.35714285714285715,0.35714285714285715,20.439400591130756,34.77716773818294
30,122,0.21428571428571427,0.21428571428571427,-18.081942413415046,13.96769875729598
31,308,0.35714285714285715,0.35714285714285715,17.865051665912503,22.033659077444398
32,452,0.42857142857142855,0.42857142857142855,34.373880654171394,24.464935850075054
33,334,0.21428571428571427,0.21428571428571427,13.273951198058898,9.863338907405588
34,336,0.2857142857142857,0.2857142857142857,14.624337082120153,16.732057526027926
35,450,0.35714285714285715,0.35714285714285715,7.8956158007410995,6.303516038897126
36,120,0.35714285714285715,0.35714285714285715,-1.295008286381044,12.92633625409413
37,281,0.2857142857142857,0.2857142857142857,5.657899433732267,4.801519475418375
38,256,0.2857142857142857,0.2857142857142857,-0.9594691678804104,50.49615122908417
39,257,0.35714285714285715,0.35714285714285715,-1.078719998118474,14.610179924484818
40,280,0.21428571428571427,0.21428571428571427,8.68072581512894,5.822773378781342
41,121,0.21428571428571427,0.21428571428571427,-21.714142150860766,29.102482623450946
42,479,0.42857142857142855,0.42857142857142855,20.619411224258453,13.912693639865427
43,337,0.2857142857142857,0.2857142857142857,21.516627641634393,27.63317644446223
44,451,0.42857142857142855,0.42857142857142855,14.488225771391233,10.01327625524059
45,393,0.2857142857142857,0.2857142857142857,15.639053149726537,21.98222608021841
46,422,0.42857142857142855,0.42857142857142855,9.08842298477512,7.470163276910993
47,344,0.2857142857142857,0.2857142857142857,3.7599115320028815,13.70308871778856
48,152,0.35714285714285715,0.35714285714285715,-21.31581909100788,12.85664982144916
49,146,0.35714285714285715,0.35714285714285715,-12.46877729422567,29.808608087918056
50,224,0.21428571428571427,0.21428571428571427,6.497935732252472,11.271461550051795
51,230,0.35714285714285715,0.35714285714285715,-22.18260284236292,27.88579273267844
52,231,0.2857142857142857,0.2857142857142857,-10.733475723828693,15.707071574565349
53,225,0.21428571428571427,0.21428571428571427,5.656746719301243,10.789459729971625
54,147,0.21428571428571427,0.21428571428571427,-27.710179472162668,27.51296181871332
55,423,0.42857142857142855,0.42857142857142855,22.512047116044794,15.346358791693971
56,392,0.21428571428571427,0.21428571428571427,15.354894377803356,20.415767146604278
57,421,0.2857142857142857,0.2857142857142857,6.1188904385848035,4.320168527668107
58,145,0.35714285714285715,0.35714285714285715,4.043018859532774,21.725858814332526
59,151,0.07142857142857142,0.07142857142857142,-29.07781633154896,
60,227,0.07142857142857142,0.07142857142857142,9.535479957927318,
61,226,0.35714285714285715,0.35714285714285715,-1.1069375144319498,9.882770696165505
62,150,0.14285714285714285,0.14285714285714285,-39.035609662634506,32.62686534969111
63,144,0.2857142857142857,0.2857142857142857,18.549874560654928,40.82972638552604
64,420,0.35714285714285715,0.35714285714285715,14.318278650126686,24.77746126418564
65,391,0.2857142857142857,0.2857142857142857,22.953017800612674,24.601032614167202
66,395,0.42857142857142855,0.42857142857142855,13.687569453611871,10.417473502004237
67,424,0.21428571428571427,0.21428571428571427,30.24730964412544,24.0982627186807
68,342,0.21428571428571427,0.21428571428571427,1.485338880313689,3.7556743168017315
69,197,0.21428571428571427,0.21428571428571427,2.16572862405847,6.66270809766853
70,168,0.21428571428571427,0.21428571428571427,2.795862515396493,6.65013097731018
71,222,0.21428571428571427,0.21428571428571427,8.723502445205026,10.509809459800467
72,223,0.21428571428571427,0.21428571428571427,7.60192857196724,10.893147392117212
73,169,0.21428571428571427,0.21428571428571427,1.5114573327774858,6.159078233149733
74,196,0.21428571428571427,0.21428571428571427,3.577634625924388,7.956546995924825
75,419,0.21428571428571427,0.21428571428571427,18.03611065532937,25.07319828331604
76,425,0.07142857142857142,0.07142857142857142,2.333444576550253,
77,343,0.2857142857142857,0.2857142857142857,7.934615534032066,11.486483786224621
78,394,0.35714285714285715,0.35714285714285715,19.941314785494107,29.198735699684445
79,396,0.21428571428571427,0.21428571428571427,20.22110949741106,15.264276994366776
80,341,0.14285714285714285,0.14285714285714285,12.32195746559125,14.228688108568008
81,427,0.07142857142857142,0.07142857142857142,66.49288671644298,
82,369,0.14285714285714285,0.14285714285714285,35.97542377232753,47.75073437190687
83,194,0.21428571428571427,0.21428571428571427,5.902316026136492,7.5568398768128455
84,143,0.21428571428571427,0.21428571428571427,0.006490200387289462,4.8590308879184985
85,221,0.21428571428571427,0.21428571428571427,9.766582288400826,10.32972325222984
86,195,0.21428571428571427,0.21428571428571427,4.784747963031171,7.9467510357197595
87,368,0.07142857142857142,0.07142857142857142,2.489547820423659,
88,340,0.07142857142857142,0.07142857142857142,2.622739464029576,
89,426,0.14285714285714285,0.14285714285714285,20.168917613813065,25.378113420721476
90,397,0.07142857142857142,0.07142857142857142,2.397840244098874,
91,371,0.21428571428571427,0.21428571428571427,4.580154365711811,2.2880271538321115
92,365,0.2857142857142857,0.2857142857142857,13.112091174752322,15.609511580671679
93,198,0.2857142857142857,0.2857142857142857,-2.0833512485268364,5.786297275589644
94,173,0.14285714285714285,0.14285714285714285,-34.28431356592585,72.44544279889642
95,98,0.21428571428571427,0.21428571428571427,-22.131459550355135,24.512667101490415
96,99,0.21428571428571427,0.21428571428571427,-14.114782006822075,10.600097571757821
97,172,0.35714285714285715,0.35714285714285715,-11.922113075577123,52.28004220287927
98,199,0.21428571428571427,0.21428571428571427,-28.161732197150243,28.82980410145709
99,364,0.2857142857142857,0.2857142857142857,27.626613154029705,33.291332286662616
100,370,0.07142857142857142,0.07142857142857142,14.118359080377738,
101,399,0.07142857142857142,0.07142857142857142,33.904488171039404,
102,428,0.07142857142857142,0.07142857142857142,23.393915159479228,
103,366,0.35714285714285715,0.35714285714285715,18.43023150199597,20.28468187758942
104,400,0.14285714285714285,0.14285714285714285,5.794146105998014,7.174978692238582
105,372,0.21428571428571427,0.21428571428571427,16.24956259878907,9.877487385909465
106,170,0.21428571428571427,0.21428571428571427,-0.19124419585973543,4.51394985846719
107,171,0.2857142857142857,0.2857142857142857,-4.05518481935484,6.3928960677807805
108,367,0.42857142857142855,0.42857142857142855,27.74577770455541,20.793925936119727
109,398,0.14285714285714285,0.14285714285714285,3.8355119168305865,2.308536757044469
110,363,0.2857142857142857,0.2857142857142857,19.18701610455066,20.911125899787073
111,175,0.14285714285714285,0.14285714285714285,-40.14576661351354,21.826178450291682
112,149,0.07142857142857142,0.07142857142857142,-24.882883703057388,
113,203,0.2857142857142857,0.2857142857142857,-9.230076013860874,7.489394925998266
114,202,0.21428571428571427,0.21428571428571427,-36.53921032937253,20.828037033798804
115,148,0.07142857142857142,0.07142857142857142,-17.561400184356284,
116,174,0.07142857142857142,0.07142857142857142,-12.808554024226517,
117,362,0.2857142857142857,0.2857142857142857,15.519530482259661,16.33131275843211
118,176,0.07142857142857142,0.07142857142857142,-25.34912863753016,
119,200,0.07142857142857142,0.07142857142857142,1.570986435546581,
120,228,0.14285714285714285,0.14285714285714285,-18.753267711249144,32.44202275592406
121,229,0.2857142857142857,0.2857142857142857,-14.590267128152476,17.85894345611105
122,201,0.14285714285714285,0.14285714285714285,-16.30173420576579,46.0904582268764
123,177,0.2857142857142857,0.2857142857142857,-13.955004580548923,10.336447561580528
124,361,0.2857142857142857,0.2857142857142857,13.26476515129227,13.737650433087527
125,312,0.2857142857142857,0.2857142857142857,1.2760545272464647,1.8771390309005223
126,306,0.2857142857142857,0.2857142857142857,18.449136733116635,20.488233213774393
127,307,0.2857142857142857,0.2857142857142857,19.676993827984315,21.339095500912016
128,313,0.21428571428571427,0.21428571428571427,-12.43139615764627,24.88901510360048
129,449,0.2857142857142857,0.2857142857142857,5.4820875142358,3.3577013318126343
130,339,0.35714285714285715,0.35714285714285715,20.34598605341937,10.246707117267082
131,305,0.2857142857142857,0.2857142857142857,17.69030138248304,19.992672518181507
132,311,0.21428571428571427,0.21428571428571427,14.328142244690838,33.75852942024052
133,258,0.35714285714285715,0.35714285714285715,-3.164320579989223,11.239926950250123
134,310,0.35714285714285715,0.35714285714285715,21.356106703375993,31.706962961672478
135,304,0.2857142857142857,0.2857142857142857,17.176689169730963,19.669059620469408
136,338,0.2857142857142857,0.2857142857142857,9.886763330331235,7.17733670279165
137,314,0.2857142857142857,0.2857142857142857,-8.019255478508947,22.073036599244947
138,102,0.07142857142857142,0.07142857142857142,-24.2770206375579,
139,248,0.21428571428571427,0.21428571428571427,16.21216508431552,15.6979359795771
140,249,0.14285714285714285,0.14285714285714285,21.98606653423525,16.306912833293495
141,103,0.07142857142857142,0.07142857142857142,-17.29983301964237,
142,315,0.2857142857142857,0.2857142857142857,-7.77178688559203,24.231821415537897
143,101,0.14285714285714285,0.14285714285714285,-47.4901150208861,32.71516368029602
144,277,0.2857142857142857,0.2857142857142857,21.698300676122763,22.995486788627204
145,276,0.2857142857142857,0.2857142857142857,21.404293324910746,21.544917425536013
146,100,0.21428571428571427,0.21428571428571427,-32.66539836238316,22.345435754825903
